"ref_area.label","source.label","indicator.label","classif1.label","time","obs_value","note_indicator.label","note_source.label"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 1. Food and non-alcoholic beverages","2025",2.44,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 2. Alcoholic beverages, tobacco and narcotics","2025",3.85,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 3. Clothing and footwear","2025",0.41,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 4. Housing, water, electricity, gas and other fuels","2025",6.18,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 5. Furnishings, household equipment and routine household maintenance","2025",0.72,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 6. Health","2025",2.05,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 7. Transport","2025",0.53,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 8. Communication","2025",1.55,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 9. Recreation and culture","2025",0.85,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 10. Education","2025",2.55,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 11. Restaurants and hotels","2025",4.3,,"Repository: International Monetary Fund"
"Spain","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 12. Miscellaneous goods and services","2025",3.52,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",4.83,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 1. Food and non-alcoholic beverages","2025",6.94,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 2. Alcoholic beverages, tobacco and narcotics","2025",4.4,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 3. Clothing and footwear","2025",-3.73,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 4. Housing, water, electricity, gas and other fuels","2025",1.98,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 5. Furnishings, household equipment and routine household maintenance","2025",2.32,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 6. Health","2025",8.9,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 7. Transport","2025",7.92,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 8. Communication","2025",2.75,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 9. Recreation and culture","2025",4.85,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 10. Education","2025",3.24,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 11. Restaurants and hotels","2025",5.18,,"Repository: International Monetary Fund"
"Estonia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 12. Miscellaneous goods and services","2025",5.34,,"Repository: International Monetary Fund"
"Ethiopia","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",13.23,,"Repository: International Monetary Fund"
"Finland","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",0.34,,"Repository: International Monetary Fund"
